[dotenv@17.2.3] injecting env (7) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
❌ Error inserting 115358: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115360: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115361: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115362: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115363: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115364: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115365: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115368: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115369: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115373: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115375: null value in column "audience" of relation "resources" violates not-null constraint
❌ Error inserting 115376: null value in column "audience" of relation "resources" violates not-null constraint
